Building Autonomous AI Agents\TheAgenticFoundation(ReAct&Tool Use).md
知识图谱.md
第0阶段：数学与编程基础\1.机器学习入门与四大基石.md
第10阶段：商业与生态\10.1 诸神之战：大模型商业格局与开源生态全景图.md
第1阶段：深度学习核心\1.1 神经网络骨架（MLP与反向传播）.md
第1阶段：深度学习核心\1.2 核心优化技术（优化器、BN与残差）.md
第1阶段：深度学习核心\CNN卷积网络.md
第2阶段：Transformer与语言模型\2.1 Tokenization详解.md
第2阶段：Transformer与语言模型\2.2 Transformer架构拆解.md
第2阶段：Transformer与语言模型\2.3 现代大模型前沿组件.md
第3阶段：提示工程\3.1 提示工程基础：角色设定与上下文学习.md
第3阶段：提示工程\3.2 进阶提示工程：CoT链式思考与多路径推理.md
第3阶段：提示工程\3.3 工程防御：结构化输出与安全边界.md
第4阶段：检索增强生成(RAG)\4.1 Embedding与向量检索：把文字变成数学坐标.md
第4阶段：检索增强生成(RAG)\4.2 RAG核心机制：文档切分、混合检索与重排.md
第4阶段：检索增强生成(RAG)\4.3 检索进阶策略：HyDE假设生成与知识图谱GraphRAG.md
第4阶段：检索增强生成(RAG)\4.4 RAG专职评估：科学拦截幻觉与答非所问.md
第4阶段：检索增强生成\4.2 RAG基础架构：从切分到混合检索.md
第4阶段：检索增强生成\4.2 RAG基础架构：文档切分与混合检索机制.md
第4阶段：检索增强生成\4.3 RAG进阶路线：召回黑科技与长文本博弈.md
第4阶段：检索增强生成\4.3 RAG进阶路线：高级检索策略与长文本模型对比.md
第4阶段：检索增强生成\4.4 RAG效果评估模型与知识图谱(GraphRAG)展望.md
第4阶段：检索增强生成\4.4 前沿探索：RAG的专职评估与知识图谱重塑.md
第4阶段：检索增强生成\Embedding与向量检索.md
第5阶段：Agent智能体\5.1 Agent基础原理：ReAct架构与工具调用.md
第5阶段：Agent智能体\5.1 基础引擎：ReAct与ToolCalling.md
第5阶段：Agent智能体\5.2 Agent认知架构：系统记忆管理与复杂任务规划.md
第5阶段：Agent智能体\5.2 认知架构：记忆管理与自主规划.md
第5阶段：Agent智能体\5.3 Agent前沿发展：多智能体协作与系统控制.md
第5阶段：Agent智能体\5.3 前沿物种：多Agent协作与物理具身.md
第6阶段：模型微调与优化\6.1 模型定制选型：Prompt、RAG与微调边界对比.md
第6阶段：模型微调与优化\6.2 大模型训练管线：预训练阶段与SFT指令微调.md
第6阶段：模型微调与优化\6.3 参数高效微调：LoRA原理与实践解析.md
第6阶段：模型微调与优化\6.4 价值观对齐：RLHF与DPO算法原理.md
第7阶段：推理优化与部署\7.1 模型部署显存优化：量化算法原理(INT8-INT4).md
第7阶段：推理优化与部署\7.2 推理速度与显存管理：KV Cache与vLLM架构.md
第7阶段：推理优化与部署\7.3 企业级推理加速：核心底层优化与主流部署框架.md
第8阶段：多模态与前沿模型\8.1 视觉与文本融合：多模态大模型(VLM)架构解析.md
第8阶段：多模态与前沿模型\8.2 视频生成核心技术：从扩散模型到DiT架构.md
第9阶段：评估安全与监控\9.1 护城河与准星：大模型评估、安全对抗与生产监控.md
